order_id,order_date,total
ORD-20250826-1,2025-08-26,519.22
ORD-20250826-2,2025-08-26,606.82
ORD-20250826-3,2025-08-26,570.42
ORD-20250826-4,2025-08-26,348.76
ORD-20250826-5,2025-08-26,358.46
ORD-20250826-6,2025-08-26,417.68
ORD-20250826-7,2025-08-26,436.14
ORD-20250826-8,2025-08-26,342.68
ORD-20250826-9,2025-08-26,374.96
ORD-20250826-10,2025-08-26,601.48
ORD-20250826-11,2025-08-26,482.38
ORD-20250826-12,2025-08-26,365.1
ORD-20250826-13,2025-08-26,493.88
ORD-20250826-14,2025-08-26,576.7
ORD-20250826-15,2025-08-26,387.96
ORD-20250826-16,2025-08-26,529.16
ORD-20250825-1,2025-08-25,215.04
ORD-20250825-2,2025-08-25,271.33
ORD-20250825-3,2025-08-25,211.97
ORD-20250825-4,2025-08-25,249.79
ORD-20250825-5,2025-08-25,191.25
ORD-20250825-6,2025-08-25,222.62
ORD-20250825-7,2025-08-25,227.25
ORD-20250825-8,2025-08-25,221.13
ORD-20250825-9,2025-08-25,190.58
ORD-20250825-10,2025-08-25,290.14
ORD-20250825-11,2025-08-25,249.89
ORD-20250825-12,2025-08-25,189.96
ORD-20250825-13,2025-08-25,198.16
ORD-20250825-14,2025-08-25,134.4
ORD-20250825-15,2025-08-25,283.72
ORD-20250825-16,2025-08-25,277.01
ORD-20250825-17,2025-08-25,178.29
ORD-20250824-1,2025-08-24,226.12
ORD-20250824-2,2025-08-24,208.9
ORD-20250824-3,2025-08-24,248.73
ORD-20250824-4,2025-08-24,304.89
ORD-20250824-5,2025-08-24,232.97
ORD-20250824-6,2025-08-24,247.09
ORD-20250824-7,2025-08-24,246.42
ORD-20250824-8,2025-08-24,186.9
ORD-20250824-9,2025-08-24,264.12
ORD-20250824-10,2025-08-24,186.77
ORD-20250824-11,2025-08-24,219.98
ORD-20250824-12,2025-08-24,262.16
ORD-20250824-13,2025-08-24,162.71
ORD-20250824-14,2025-08-24,181.46
ORD-20250824-15,2025-08-24,165.27
ORD-20250824-16,2025-08-24,224.08
ORD-20250824-17,2025-08-24,158.31
ORD-20250824-18,2025-08-24,296.69
ORD-20250824-19,2025-08-24,356.16
ORD-20250824-20,2025-08-24,167.06
ORD-20250824-21,2025-08-24,214.08
ORD-20250824-22,2025-08-24,176.6
